Combination of htt_tt_0_8TeV=htt_tt_0_8TeV.txt  htt_tt_1_8TeV=htt_tt_1_8TeV.txt  htt_tt_2_8TeV=htt_tt_2_8TeV.txt
imax 2 number of bins
jmax 14 number of processes minus 1
kmax 71 number of nuisance parameters

* autoMCStats 

----------------------------------------------------------------------------------------------------------------------------------
shapes *         ctr_old_mu_sel_lj     ./v23p5_mc_histosel_ctr_old_mu_sel_ljbins_35800.root    ctr_old_mu_sel_lj/$PROCESS/NOMINAL/ctr_old_mu_sel_lj_$PROCESS_NOMINAL_Mt_lep_met_f          ctr_old_mu_sel_lj/$PROCESS/$SYSTEMATIC/ctr_old_mu_sel_lj_$PROCESS_$SYSTEMATIC_Mt_lep_met_f
shapes data_obs  ctr_old_mu_sel_lj     ./v23p5_mc_histosel_ctr_old_mu_sel_ljbins_35800.root    ctr_old_mu_sel_lj/data/NOMINAL/ctr_old_mu_sel_lj_data_NOMINAL_Mt_lep_met_f                  ctr_old_mu_sel_lj/data/$SYSTEMATIC/ctr_old_mu_sel_lj_data_$SYSTEMATIC_Mt_lep_met_f
shapes *         ctr_old_mu_sel_ljout  ./v23p5_mc_histosel_ctr_old_mu_sel_ljbins_35800.root    ctr_old_mu_sel_ljout/$PROCESS/NOMINAL/ctr_old_mu_sel_ljout_$PROCESS_NOMINAL_Mt_lep_met_f    ctr_old_mu_sel_ljout/$PROCESS/$SYSTEMATIC/ctr_old_mu_sel_ljout_$PROCESS_$SYSTEMATIC_Mt_lep_met_f
shapes data_obs  ctr_old_mu_sel_ljout  ./v23p5_mc_histosel_ctr_old_mu_sel_ljbins_35800.root    ctr_old_mu_sel_ljout/data/NOMINAL/ctr_old_mu_sel_ljout_data_NOMINAL_Mt_lep_met_f            ctr_old_mu_sel_ljout/data/$SYSTEMATIC/ctr_old_mu_sel_ljout_data_$SYSTEMATIC_Mt_lep_met_f
----------------------------------------------------------------------------------------------------------------------------------
bin          ctr_old_mu_sel_lj ctr_old_mu_sel_ljout 
observation  18471.000000      16728.000000

----------------------------------------------------------------------------------------------------------------------------------

bin           ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj               ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     
process       dy_tautau                dy_other                 wjets                    wjets_taul               wjets_tauh               s_top_mutau              s_top_other              s_top_lj                 dibosons                 tt_taultauh              tt_lj                    tt_other                 tt_mutau                 tt_taulj                 qcd                             dy_tautau                dy_other                 wjets                    wjets_taul               wjets_tauh               s_top_mutau              s_top_other              s_top_lj                 dibosons                 tt_taultauh              tt_lj                    tt_other                 tt_mutau                 tt_taulj                 qcd                      
process       13                       12                       11                       10                       9                        8                        7                        6                        5                        3                        1                        4                        0                        2                        14                              13                       12                       11                       10                       9                        8                        7                        6                        5                        3                        1                        4                        0                        2                        14                       
rate          1088.419                 72.262                   818.466                  102.438                  0.000                    588.052                  85.679                   415.242                  87.178                   602.981                  4920.552                 291.559                  8954.035                 322.409                  746.726                         875.309                  81.057                   1111.891                 69.380                   0.000                    812.976                  99.411                   483.373                  110.462                  519.972                  2501.156                 307.062                  8295.915                 153.363                  1554.394                 

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
lumi_13TeV              lnN     1.025       1.025       1.025   1.025   1.025       1.025         1.025       1.025       1.025       1.025        1.025     1.025     1.025  1.025  1.025            1.025       1.025       1.025   1.025   1.025       1.025         1.025       1.025       1.025       1.025        1.025     1.025     1.025  1.025  1.025    
PDFCT14n4       shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n5       shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n6       shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n7       shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n8       shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n9       shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n11      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n12      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n13      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n14      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n15      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n16      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n17      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n18      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n19      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n21      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n22      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n23      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n24      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n25      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n26      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n27      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n28      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n29      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n31      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n32      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n33      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n34      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n35      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n36      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n37      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n38      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n39      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n41      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n42      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n43      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n44      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n45      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n46      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n47      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n48      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n49      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n51      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n52      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n53      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n54      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n55      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n56      shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        


exp group = lumi_13TeV tauID_eff tau_fakes dy_norm wjets_norm qcd_norm JES JER TauES bSF PU TOPPT
tt_th_frag  group = Frag SemilepBR Peterson
tt_th_match group = Mr Mf Mfr
tt_th_pdf   group = PDFCT14n1  PDFCT14n2  PDFCT14n3  PDFCT14n4  PDFCT14n5  PDFCT14n6  PDFCT14n7  PDFCT14n8  PDFCT14n9  PDFCT14n11 PDFCT14n12 PDFCT14n13 PDFCT14n14 PDFCT14n15 PDFCT14n16 PDFCT14n17 PDFCT14n18 PDFCT14n19 PDFCT14n21 PDFCT14n22 PDFCT14n23 PDFCT14n24 PDFCT14n25 PDFCT14n26 PDFCT14n27 PDFCT14n28 PDFCT14n29 PDFCT14n31 PDFCT14n32 PDFCT14n33 PDFCT14n34 PDFCT14n35 PDFCT14n36 PDFCT14n37 PDFCT14n38 PDFCT14n39 PDFCT14n41 PDFCT14n42 PDFCT14n43 PDFCT14n44 PDFCT14n45 PDFCT14n46 PDFCT14n47 PDFCT14n48 PDFCT14n49 PDFCT14n51 PDFCT14n52 PDFCT14n53 PDFCT14n54 PDFCT14n55 PDFCT14n56

tau group = tauID_eff tau_fakes

