Combination of htt_tt_0_8TeV=htt_tt_0_8TeV.txt  htt_tt_1_8TeV=htt_tt_1_8TeV.txt  htt_tt_2_8TeV=htt_tt_2_8TeV.txt
imax 1 number of bins
jmax 13 number of processes minus 1
kmax 75 number of nuisance parameters


----------------------------------------------------------------------------------------------------------------------------------
shapes *         ctr_old_mu_sel     histosels_mc_v25v26pR5_ctr_old_mu_sel.root ctr_old_mu_sel/$PROCESS/NOMINAL/ctr_old_mu_sel_$PROCESS_NOMINAL_Mt_lep_met_f          ctr_old_mu_sel/$PROCESS/$SYSTEMATIC/ctr_old_mu_sel_$PROCESS_$SYSTEMATIC_Mt_lep_met_f
shapes data_obs  ctr_old_mu_sel     histosels_mc_v25v26pR5_ctr_old_mu_sel.root ctr_old_mu_sel/data/NOMINAL/ctr_old_mu_sel_data_NOMINAL_Mt_lep_met_f                  ctr_old_mu_sel/data/$SYSTEMATIC/ctr_old_mu_sel_data_$SYSTEMATIC_Mt_lep_met_f

----------------------------------------------------------------------------------------------------------------------------------
bin          ctr_old_mu_sel 
observation  26013.000000   

----------------------------------------------------------------------------------------------------------------------------------

bin           ctr_old_mu_sel        ctr_old_mu_sel       ctr_old_mu_sel    ctr_old_mu_sel    ctr_old_mu_sel        ctr_old_mu_sel        ctr_old_mu_sel      ctr_old_mu_sel       ctr_old_mu_sel        ctr_old_mu_sel      ctr_old_mu_sel       ctr_old_mu_sel           ctr_old_mu_sel                     ctr_old_mu_sel  
process       dy_tautau             dy_other             wjets             wjets_taul        s_top_mutau           s_top_lj              s_top_other         dibosons             tt_mutau              tt_lj               tt_taulj             tt_taultauh              tt_other                           qcd             
process       17                    16                   15                14                11                    8                     9                   7                    0                     3                   4                    5                        6                                  18              
rate          848.502               60.678               1005.552          62.449            720.598               562.979               108.384             117.452              13609.554             6583.035            424.220              877.928                  303.063                            737.137         

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
lumi_13TeV              lnN     1.025       1.025       1.025   1.025          1.025         1.025       1.025       1.025       1.025        1.025     1.025     1.025  1.025  1.025      
PDFCT14n32      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n33      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n34      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n35      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n36      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n37      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n38      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n39      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n41      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n42      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n43      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n44      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n45      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n46      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n47      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n48      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n49      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n51      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n52      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n53      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n54      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n55      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n56      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
FSR             shape           -           -           -       -              -             -           -           -           0.1          0.1       0.1       0.1    0.1    -          
ISR             shape           -           -           -       -              -             -           -           -           0.1          0.1       0.1       0.1    0.1    -          
HDAMP           shape           -           -           -       -              -             -           -           -           0.1          0.1       0.1       0.1    0.1    -          
TuneCUETP8M2T4  shape           -           -           -       -              -             -           -           -           0.1          0.1       0.1       0.1    0.1    -          


exp group = lumi_13TeV tauID_eff tau_fakes dy_norm wjets_norm qcd_norm JES JER TauES bSF PU TOPPT
tt_th_frag  group = Frag SemilepBR Peterson
tt_th_match group = Mr Mf Mfr
tt_th_pdf   group = PDFCT14n1  PDFCT14n2  PDFCT14n3  PDFCT14n4  PDFCT14n5  PDFCT14n6  PDFCT14n7  PDFCT14n8  PDFCT14n9  PDFCT14n11 PDFCT14n12 PDFCT14n13 PDFCT14n14 PDFCT14n15 PDFCT14n16 PDFCT14n17 PDFCT14n18 PDFCT14n19 PDFCT14n21 PDFCT14n22 PDFCT14n23 PDFCT14n24 PDFCT14n25 PDFCT14n26 PDFCT14n27 PDFCT14n28 PDFCT14n29 PDFCT14n31 PDFCT14n32 PDFCT14n33 PDFCT14n34 PDFCT14n35 PDFCT14n36 PDFCT14n37 PDFCT14n38 PDFCT14n39 PDFCT14n41 PDFCT14n42 PDFCT14n43 PDFCT14n44 PDFCT14n45 PDFCT14n46 PDFCT14n47 PDFCT14n48 PDFCT14n49 PDFCT14n51 PDFCT14n52 PDFCT14n53 PDFCT14n54 PDFCT14n55 PDFCT14n56
tt_updowns  group = FSR ISR HDAMP TuneCUETP8M2T4  

tau group = tauID_eff tau_fakes

